detuning_khz,t_ns,n_samples,diag_re_over_diag_re0_mean,diag_re_over_diag_re0_bootstrap_se,diag_re_over_diag_re0_bootstrap_lo_68,diag_re_over_diag_re0_bootstrap_hi_68,diag_re_over_diag_re0_bootstrap_lo_95,diag_re_over_diag_re0_bootstrap_hi_95,phase_rad_mean,phase_rad_bootstrap_se,phase_rad_bootstrap_lo_68,phase_rad_bootstrap_hi_68,phase_rad_bootstrap_lo_95,phase_rad_bootstrap_hi_95,phase_deg_mean,phase_deg_bootstrap_se,phase_deg_bootstrap_lo_68,phase_deg_bootstrap_hi_68,phase_deg_bootstrap_lo_95,phase_deg_bootstrap_hi_95
-50,0,5,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
-50,10,5,0.99998892,2.5230055446e-06,0.99998608,0.99999176,0.99998604,0.99999456,-1.60002224031e-07,3.57833107362e-08,-2.00002784039e-07,-1.20001664023e-07,-2.00002792039e-07,-8.00011120155e-08,-9.16745214968e-06,2.05023268219e-06,-1.14593154163e-05,-6.87558888307e-06,-1.14593158747e-05,-4.58372607484e-06
-50,20,5,0.998989,4.69891152569e-05,0.99893156,0.99904644,0.99890988,0.9990822,-1.04117752897e-06,5.47368475066e-07,-1.68184383184e-06,-4.00511226096e-07,-2.04225756089e-06,-4.00974970478e-08,-5.96550781337e-05,3.13619034598e-05,-9.63625533645e-05,-2.29476029029e-05,-0.000117012738918,-2.29741734988e-06
-50,30,5,0.99893736,5.71873955293e-05,0.99887728,0.99899744,0.9988172,0.99903244,-2.00071160526e-07,7.74486522414e-07,-9.20723573515e-07,5.60676003168e-07,-1.60145852864e-06,1.40161799694e-06,-1.14632331004e-05,4.43748090241e-05,-5.27535748606e-05,3.21243686558e-05,-9.17568147562e-05,8.03067957143e-05
-50,40,5,0.99901348,3.09250053178e-05,0.99898024,0.99904672,0.99895344,0.99907352,1.60194880768e-07,1.14173266569e-06,-9.60941635443e-07,1.28133139698e-06,-1.92192405145e-06,2.56269486412e-06,9.1784905676e-06,6.54164630765e-05,-5.50579000693e-05,7.34148812045e-05,-0.000110118136693,0.000146831599894
-50,50,5,0.99905812,1.38904161914e-05,0.99904484,0.9990714,0.99903376,0.99908904,6.80583569782e-07,1.95815172912e-06,-1.52148091025e-06,2.88259811646e-06,-2.96287327943e-06,4.324040419e-06,3.89945661544e-05,0.000112193829725,-8.71744347673e-05,0.000165160706105,-0.000169760134144,0.000247749266453
-50,60,5,0.99907632,1.53678331099e-05,0.9990578,0.99909488,0.99904928,0.99910508,1.3611907703e-06,1.44532467863e-06,-1.20230056401e-07,2.84261159701e-06,-1.32127089428e-06,4.20392382159e-06,7.79904862505e-05,8.28110041116e-05,-6.88867480239e-06,0.000162869647303,-7.57032458358e-05,0.000240867092372
-50,70,5,0.99907144,3.3077741819e-05,0.99903676,0.99910612,0.99902076,0.99914464,-1.24161167305e-06,2.92788048963e-06,-4.48436181174e-06,2.00113846563e-06,-6.12598297363e-06,5.24388860431e-06,-7.11391086602e-05,0.000167755194975,-0.000256935005622,0.000114656788302,-0.000350992969758,0.000300452685264
-50,80,5,0.99903632,1.73267535691e-05,0.99901808,0.99905456,0.99900444,0.99907128,-3.60364620403e-06,3.91783076855e-06,-7.72748154227e-06,5.20189134201e-07,-1.02100107372e-05,4.72431430946e-06,-0.000206473718349,0.000224475167885,-0.000442752078637,2.98046419383e-05,-0.000584990524023,0.000270683271026
-50,90,5,0.99881212,8.45367091012e-05,0.99874588,0.99888112,0.99862948,0.9989842,-2.88437691008e-06,5.34092998497e-06,-8.73127638743e-06,2.96252256727e-06,-1.2055772178e-05,8.93038640303e-06,-0.000165262623472,0.000306012746813,-0.000500265286762,0.000169740039817,-0.000690744864572,0.000511673450315
-50,100,5,0.99838692,0.000162832449254,0.99824896,0.99852488,0.99803208,0.998706,7.88575505174e-06,8.98430825464e-06,-2.29412210138e-06,1.74623435551e-05,-1.18707106047e-05,2.19914355358e-05,0.000451820482738,0.000514762944835,-0.000131443514097,0.00100051858611,-0.000680141617471,0.00126001644164
-50,110,5,0.99843536,0.000215555489408,0.99822896,0.99864176,0.997951,0.99881256,2.50332330143e-05,5.63998353559e-06,1.88240025941e-05,3.12424634345e-05,1.22582103051e-05,3.3078062543e-05,0.00143429859929,0.000323147253113,0.00107853590218,0.00179006129639,0.000702343714867,0.00189523337819
-50,120,5,0.99836136,0.000261801087123,0.99811424,0.99862024,0.99779564,0.99882872,2.29114779795e-05,6.20316056702e-06,1.62608560822e-05,2.95620998769e-05,9.61023418481e-06,3.21297770662e-05,0.00131273099063,0.000355414920132,0.000931678424778,0.00169378355649,0.000550625858922,0.00184090062259
-50,130,5,0.99820976,0.000308099048502,0.99791732,0.9985022,0.99751628,0.99875388,2.69636367365e-05,8.28992926801e-06,1.84278714859e-05,3.54994019871e-05,1.02170137883e-05,4.22696910962e-05,0.00154490258533,0.000474977959519,0.00105583926155,0.0020339659091,0.000585391769294,0.00242187490113
-50,140,5,0.99784748,0.00038218683296,0.99750736,0.99823476,0.99702484,0.99856672,4.32981281511e-06,5.63162466629e-06,-8.43460386451e-07,9.50308601667e-06,-7.52888709975e-06,1.46704927978e-05,0.000248080000387,0.00032266832518,-4.83267203301e-05,0.000544486721105,-0.000431373455246,0.000840557320692
-50,150,5,0.99749808,0.000458341484194,0.9970996,0.99789656,0.9964642,0.99837192,1.41450612642e-05,1.07954546888e-05,3.19004213545e-06,2.51000803929e-05,-8.9276734689e-06,3.3598678759e-05,0.000810452311392,0.000618533991594,0.00018277595083,0.00143812867195,-0.000511518010639,0.00192506249011
-50,160,5,0.99707284,0.000544007281693,0.99659728,0.99754924,0.99584412,0.99810528,6.01268239841e-06,9.61239962594e-06,-3.89437075305e-06,1.59197355499e-05,-1.24428637102e-05,2.4468228507e-05,0.000344501324981,0.000550749929559,-0.000223131008009,0.000912133657972,-0.000712923575653,0.00140192622562
-50,170,5,0.9965692,0.00062540124892,0.99602288,0.99711552,0.9952,0.99777232,-5.44210297515e-07,1.57520485154e-05,-1.87224465563e-05,1.49332966165e-05,-3.26522415122e-05,2.88630915724e-05,-3.11809532152e-05,0.000902525898617,-0.00107271716984,0.000855614870341,-0.00187083563029,0.0016537333308
-50,180,5,0.99619332,0.000747683140605,0.995542,0.9968528,0.99451224,0.99761784,8.47656150983e-06,1.31782450703e-05,-4.68522175348e-06,2.36103228995e-05,-1.68894865311e-05,3.38426095507e-05,0.000485671199296,0.000755057823919,-0.000268443432557,0.00135277185508,-0.000967696296373,0.00193903869497
-50,190,5,0.99559208,0.000855274850058,0.99485136,0.99635544,0.99368404,0.99723128,-7.88435533744e-07,7.78182145248e-06,-9.48866006311e-06,7.91178899563e-06,-1.81888845925e-05,1.07646594894e-05,-4.51740285017e-05,0.000445865526151,-0.000543660174851,0.000453312117847,-0.0010421463212,0.00061676955664
-50,200,5,0.99488952,0.00099278389606,0.99401216,0.9957872,0.99265792,0.99676128,-2.40925987615e-05,1.61064045312e-05,-4.16090592108e-05,-6.57613831221e-06,-6.06126219193e-05,1.1252016924e-06,-0.00138040422654,0.00092282900277,-0.00238402348229,-0.000376784970784,-0.0034728474212,6.44693080755e-05
-50,210,5,0.9940534,0.00114641464143,0.9930414,0.99509908,0.9914864,0.99621876,6.72023545626e-06,2.14404953178e-05,-1.69213386861e-05,3.03618095986e-05,-3.71899739088e-05,4.37198251634e-05,0.000385041128978,0.00122844989238,-0.000969521290425,0.00173960354838,-0.00213082854517,0.00250496146291
-50,220,5,0.9946592,0.00117971559948,0.99354264,0.99577576,0.99197112,0.99673792,-2.16348785114e-05,1.37882578135e-05,-3.6992892928e-05,-8.69449423665e-06,-4.99332772028e-05,4.01245752432e-06,-0.00123958722898,0.000790008979554,-0.00211953663675,-0.000498157824761,-0.00286096604097,0.000229896881619
-50,230,5,0.99558016,0.00111839430468,0.9944492,0.99671112,0.99301092,0.99736424,-1.09691695767e-05,1.46116481629e-05,-2.5863956372e-05,5.66769212809e-06,-3.55559028757e-05,2.05624789234e-05,-0.000628487121506,0.000837185771467,-0.00148189554163,0.000324734838519,-0.00203720317155,0.00117814325864
-50,240,5,0.99619096,0.00107031854485,0.99508616,0.99729576,0.993732,0.9978276,-1.00948068388e-05,2.32137616343e-05,-3.21391948807e-05,1.19048822072e-05,-5.41388839268e-05,3.22506886499e-05,-0.000578389826864,0.00133005056827,-0.00184144022361,0.000682099506075,-0.00310192955655,0.00184782834603
-50,250,5,0.99646804,0.00101680700084,0.99542304,0.99751304,0.9941324,0.99803856,-1.64628099973e-05,2.455428656e-05,-4.23350708059e-05,9.40945081133e-06,-6.43362983586e-05,3.1410678364e-05,-0.00094324953177,0.00140685698884,-0.00242562088257,0.000539121819025,-0.00368619836544,0.0017996993019
-50,260,5,0.99643404,0.000977994114745,0.99544872,0.99741936,0.994176,0.99799504,-1.00443605921e-08,3.20785769327e-05,-3.25191464898e-05,3.24990577686e-05,-6.40897127756e-05,6.40696240544e-05,-5.75499469834e-07,0.00183796707103,-0.00186320984723,0.0018620588483,-0.00367207005225,0.00367091905331
-50,270,5,0.9965496,0.000935241105328,0.99558812,0.99751108,0.99445796,0.99803028,-4.41931536003e-06,2.26806823904e-05,-2.81831816332e-05,1.93445509131e-05,-4.82415596951e-05,3.9402928975e-05,-0.000253208118467,0.00129950737744,-0.00161477736083,0.0011083611239,-0.00276403776766,0.00225762153072
-50,280,5,0.99664856,0.000899090637117,0.9957422,0.99755492,0.99457792,0.99808652,1.4187082261e-05,3.55176866765e-05,-2.251274941e-05,5.0886913932e-05,-5.67472391063e-05,8.51214036284e-05,0.000812859937163,0.00203501354463,-0.00128988552643,0.00291560540075,-0.00325137729981,0.00487709717414
-50,290,5,0.99679384,0.000858106581894,0.99589428,0.9976934,0.99483972,0.9980754,-1.12082020466e-05,2.78196537588e-05,-4.11853133126e-05,1.87689092193e-05,-6.46049265926e-05,4.21885224993e-05,-0.000642182673202,0.00159394874789,-0.00235974463073,0.00107537928433,-0.00370158962951,0.0024172242831
-50,300,5,0.99729056,0.000907141172538,0.99631044,0.99827068,0.99523524,0.99853396,-2.56695458328e-07,2.56640178192e-05,-2.85516537538e-05,2.93463470403e-05,-4.81996423181e-05,4.76862514014e-05,-1.47075663824e-05,0.00147043990639,-0.00163588925821,0.00168142182953,-0.00276163607887,0.0027322209461
0,0,5,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0,10,5,0.99998726,3.09371342249e-07,0.99998694,0.99998758,0.99998668,0.9999879,0,0,0,0,0,0,0,0,0,0,0,0
0,20,5,0.9989543,2.2011502493e-05,0.99892994,0.998978,0.99891852,0.99900354,-2.40290878577e-07,4.35586185349e-07,-7.0078241748e-07,2.20200660326e-07,-1.08116677118e-06,6.00585014022e-07,-1.37676531979e-05,2.49572500347e-05,-4.01518748786e-05,1.26165684827e-05,-6.19462929382e-05,3.44109865423e-05
0,30,5,0.99900962,1.20236842138e-05,0.998997349462,0.99902198,0.99898516,0.99903172,-8.80913104642e-07,1.27373685765e-06,-2.20220026744e-06,4.40374058158e-07,-3.02301635233e-06,1.90180408003e-06,-5.04726030138e-05,7.29797461535e-05,-0.000126176780967,2.52315749395e-05,-0.000173206078388,0.000108965347247
0,40,5,0.9990477,1.27413637242e-05,0.99903432,0.99906108,0.99902328,0.99907212,-3.36324426829e-06,1.15600749862e-06,-4.60447985817e-06,-2.16207883975e-06,-5.8857856094e-06,-1.28121852787e-06,-0.000192699702044,6.62343507563e-05,-0.000263817262726,-0.000123877992492,-0.000337230674538,-7.34084142809e-05
0,50,5,0.99908406,4.99412266606e-06,0.9990791,0.99908896,0.99907392,0.99909332,2.80235141602e-07,1.77761270062e-06,-1.5013973139e-06,2.10190679172e-06,-2.84262332912e-06,4.24385522227e-06,1.60562908851e-05,0.000101849705354,-8.60237294588e-05,0.000120430388096,-0.000162870319504,0.0002431549931
0,60,5,0.99904164,1.84213645242e-05,0.99902078,0.9990629,0.99901654,0.99908272,5.20377524479e-07,1.65017439192e-06,-1.26125341943e-06,2.30200846839e-06,-2.70266316225e-06,3.7434182112e-06,2.98154359061e-05,9.45480281174e-05,-7.22644978297e-05,0.000131895369642,-0.000154851192642,0.000214482064454
0,70,5,0.9990512,1.07659969413e-05,0.99904014,0.9990629,0.99903304,0.99907494,3.42332386747e-06,1.72826980832e-06,1.58155931479e-06,5.26508842014e-06,-9.99682884055e-08,6.66647035055e-06,0.000196142009512,9.90225658765e-05,9.06166737868e-05,0.000301667345237,-5.72776101078e-06,0.000381960615336
0,80,5,0.99906558,4.9165084214e-06,0.99906064,0.99907058,0.99905676,0.99907632,4.12383054634e-06,2.29588966296e-06,1.56143328738e-06,6.6862278053e-06,-1.04099471835e-06,7.24677526696e-06,0.000236278085732,0.000131544787915,8.94635373581e-05,0.000383092634107,-5.96446038568e-05,0.000415209637876
0,90,5,0.9988521,1.2568251569e-05,0.99884016,0.998863963318,0.99883014,0.99887892,1.08524988456e-05,5.31046570124e-06,5.40610387824e-06,1.63589513279e-05,8.40786814965e-07,2.08642108763e-05,0.000621802381024,0.00030426727193,0.000309746935832,0.000937298868348,4.81735359677e-05,0.00119543122608
0,100,5,0.99845036,1.12027425419e-05,0.99843852,0.99846254,0.998429,0.99847172,2.61201840949e-05,8.72615207913e-06,1.72665914775e-05,3.48541016349e-05,9.19388019987e-06,4.36464801204e-05,0.00149657630874,0.000499971685523,0.000989302818235,0.0019969929224,0.000526770532802,0.0025007591015
0,110,5,0.99853784,1.1515368565e-05,0.99852592,0.99855024,0.99851852,0.99856268,3.47303634825e-05,8.94967151271e-06,2.58778684617e-05,4.35233943391e-05,1.78856193736e-05,5.35371215894e-05,0.0019899032485,0.000512778405707,0.00148269264565,0.00249370680572,0.00102477050409,0.00306745111435
0,120,5,0.99852598,3.1371669674e-05,0.99849408,0.99855766,0.998459,0.99858064,3.09856104773e-05,5.65140078431e-06,2.49758439997e-05,3.69953769549e-05,1.89276080704e-05,4.06991528581e-05,0.00177534470599,0.000323801413278,0.00143101045096,0.00211967896101,0.00108447205871,0.00233188968853
0,130,5,0.99838424,7.01434418371e-06,0.9983765,0.998391,0.99836996,0.99839738,3.79611260465e-05,8.67552303755e-06,2.86463233806e-05,4.72759287123e-05,2.10137620724e-05,5.46074867987e-05,0.00217501230803,0.00049707085512,0.00164131342828,0.00270871118778,0.00120399987844,0.00312877852338
0,140,5,0.99799214,4.44857477644e-05,0.99794604,0.9980384,0.99789638,0.99806628,3.79570904413e-05,1.07587615519e-05,2.72739324545e-05,4.87967630634e-05,1.64342598323e-05,5.92046857071e-05,0.00217478108488,0.000616431629713,0.00156268122037,0.00279584857743,0.000941613727815,0.00339217861842
