detuning_khz,t_ns,n_samples,diag_re_over_diag_re0_mean,diag_re_over_diag_re0_bootstrap_se,diag_re_over_diag_re0_bootstrap_lo_68,diag_re_over_diag_re0_bootstrap_hi_68,diag_re_over_diag_re0_bootstrap_lo_95,diag_re_over_diag_re0_bootstrap_hi_95,phase_rad_mean,phase_rad_bootstrap_se,phase_rad_bootstrap_lo_68,phase_rad_bootstrap_hi_68,phase_rad_bootstrap_lo_95,phase_rad_bootstrap_hi_95,phase_deg_mean,phase_deg_bootstrap_se,phase_deg_bootstrap_lo_68,phase_deg_bootstrap_hi_68,phase_deg_bootstrap_lo_95,phase_deg_bootstrap_hi_95
0,150,5,0.99767774,2.38273909243e-05,0.997653783408,0.99770208,0.99762838,0.99771992,4.58667447771e-05,1.52661124765e-05,3.03091294482e-05,6.14243601059e-05,1.43124118061e-05,7.45743285136e-05,0.00262797089573,0.000874683814474,0.0017365851981,0.00351935659336,0.000820040791144,0.00427279428385
0,160,5,0.99726878,9.97449532449e-06,0.99725766,0.99727976,0.99724632,0.9972828,5.4569588604e-05,1.53346104017e-05,3.76624163419e-05,7.14767608662e-05,2.57299208434e-05,8.31684732771e-05,0.00312660711678,0.000878608456493,0.00215789750265,0.0040953167309,0.00147421587153,0.00476520250732
0,170,5,0.99686688,1.99476427355e-05,0.99684692,0.99688684,0.99682822,0.99690554,5.53347064981e-05,1.94435436756e-05,3.49691615712e-05,7.5700251425e-05,2.26306672077e-05,9.69680628908e-05,0.00317044514294,0.00111403299139,0.00200358537114,0.00433730491473,0.00129664171857,0.0055558607512
0,180,5,0.99644166,2.11154530132e-05,0.99642024,0.996461559821,0.9964021,0.99648648,7.22384136418e-05,2.13631606588e-05,5.01194296837e-05,9.55644227063e-05,3.47025049746e-05,0.00011942995489,0.0041389562204,0.00122401894281,0.00287163179248,0.00547543809267,0.00198830707358,0.00684283236266
0,190,5,0.99580858,9.13994702184e-05,0.99571384,0.99590332,0.9956017,0.99595284,7.60183926394e-05,2.40791475301e-05,5.03169484413e-05,0.000100364554055,3.48063243702e-05,0.000127890738668,0.0043555330636,0.00137963352775,0.00288294878366,0.00575046536004,0.00199425548677,0.00732759956451
0,200,5,0.99524312,1.45315895025e-05,0.99522868,0.99525756,0.99521498,0.99527158,7.45950227858e-05,2.4614960959e-05,4.90934557243e-05,0.000100096589847,3.20739395491e-05,0.000126782882454,0.00427397997831,0.00141033337583,0.00281284781471,0.00573511214191,0.00183770136852,0.00726412407912
0,210,5,0.9940883,0.000142419249533,0.9939559,0.99422436,0.99382528,0.99435602,7.18547376859e-05,2.22483437877e-05,4.91744744327e-05,9.39294709969e-05,3.28629589366e-05,0.000119437855495,0.00411697320742,0.00127473620019,0.00281748984477,0.00538176226002,0.00188290884938,0.00684328503396
0,220,5,0.99524874,4.18067853144e-06,0.99524458,0.9952529,0.99524062,0.99525686,5.66288065661e-05,2.55308292533e-05,3.10876518916e-05,8.21699612406e-05,9.14288941854e-06,0.000105560572581,0.0032445916151,0.00146280876368,0.00178119124836,0.00470799198184,0.000523848976237,0.00604817529189
0,230,5,0.99627968,8.3234736059e-05,0.9961867,0.99637266,0.99609162,0.99638938,5.30035549784e-05,2.85273459807e-05,2.18905211821e-05,8.41165887747e-05,-3.45434665486e-06,0.000105820061875,0.00303687999945,0.00163449652541,0.00125423447508,0.00481952552383,-0.000197919484299,0.00606304293327
0,240,5,0.99695554,6.72477538906e-05,0.99688132,0.99703094,0.99680468,0.9970497,6.07304864592e-05,2.8182964213e-05,3.11218372261e-05,9.03391356923e-05,5.53571622156e-06,0.000113769850833,0.00347960056189,0.00161476490357,0.00178314992375,0.00517605120003,0.000317173176078,0.00651853228858
0,250,5,0.9972283,8.0909918136e-06,0.9972203,0.9972363,0.99721294,0.99724366,5.36484992234e-05,2.7751356132e-05,2.6212247348e-05,8.09844722843e-05,-1.12372571291e-06,0.000106375198333,0.00307383258271,0.00159003558213,0.00150185114459,0.00464006846798,-6.43847406799e-05,0.00609484990933
0,260,5,0.99718316,1.4726149362e-05,0.99716958,0.99719812,0.99715206,0.99721072,5.12246927989e-05,2.2560150698e-05,2.95026911312e-05,7.4189110025e-05,2.68908358224e-06,9.26817849042e-05,0.00293495870423,0.00129260142017,0.0016903796861,0.00425072289026,0.000154073140021,0.00531027511275
0,270,5,0.99727128,6.63733354163e-05,0.99719658,0.99734566,0.99712088,0.9973559,3.82653352626e-05,2.5373497467e-05,1.43976779518e-05,6.12098727914e-05,-1.15105257449e-05,9.2109564531e-05,0.0021924422122,0.00145379431634,0.000824926181427,0.00350706737548,-0.00065950454516,0.00527748930042
0,280,5,0.99721534,3.85394625398e-05,0.99717398,0.9972581,0.99712924,0.99727378,3.09256191766e-05,2.1443897633e-05,8.04147995889e-06,5.2368013847e-05,-1.18104062426e-05,7.32592376592e-05,0.00177190745765,0.00122864483068,0.000460742862683,0.00300046617492,-0.000676686432038,0.00419744512822
0,290,5,0.99739576,5.87775502733e-05,0.9973345,0.99745702,0.9972634,0.99749286,2.56886901409e-05,2.70007153353e-05,-3.84837161698e-06,5.4864008955e-05,-2.58045213959e-05,7.68201587339e-05,0.00147185352629,0.00154702703254,-0.000220495451651,0.00314347616029,-0.00147849016834,0.00440147087698
0,300,5,0.99810164,4.2565068439e-05,0.99806328,0.998143890449,0.99800856,0.9981816,4.18376930863e-05,2.77162826242e-05,1.43645721816e-05,6.93108139911e-05,-1.25083623043e-05,9.5139176037e-05,0.00239712323841,0.00158802601816,0.000823029360515,0.00397121711631,-0.000716676368658,0.00545107325327
50,0,5,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
50,10,5,0.9999866,1.60025606129e-07,0.99998644,0.99998676,0.99998624,0.99998688,-2.00002800039e-08,1.78916571573e-08,-4.00005600078e-08,0,-6.00008400118e-08,0,-1.1459316333e-06,1.02511644361e-06,-2.29186326661e-06,0,-3.43779489991e-06,0
50,20,5,0.99895946,2.64614691011e-05,0.99893326,0.99898566,0.99891126,0.99901358,-5.00530055668e-07,4.27568685112e-07,-8.80903480317e-07,-1.20156631018e-07,-1.36135567948e-06,3.80332894893e-07,-2.86782597092e-05,2.44978811089e-05,-5.04720515806e-05,-6.88446783786e-06,-7.79999348503e-05,2.17914696873e-05
50,30,5,0.99903146,1.53842587125e-05,0.99901376,0.99904916,0.99900456,0.99906174,-1.66159597173e-06,1.41963163113e-06,-3.1230259936e-06,-2.00165949854e-07,-3.92364132019e-06,1.38127924698e-06,-9.52024364359e-05,8.13389009271e-05,-0.000178936208743,-1.14686641289e-05,-0.00022480808797,7.91414711811e-05
50,40,5,0.99905882,4.65472375821e-06,0.99905438,0.99906326,0.99904968,0.99906748,-4.34411065204e-06,1.15908573901e-06,-5.54523290851e-06,-3.14298839558e-06,-6.66635336523e-06,-2.18207230638e-06,-0.0002488992061,6.64107209393e-05,-0.000317718442075,-0.000180079970125,-0.000381953912571,-0.000125023533748
50,50,5,0.99906362,8.82875206336e-06,0.99905448,0.99907276,0.99904418,0.99907828,-2.08194868669e-06,1.0744503556e-07,-2.20204260683e-06,-1.96185476655e-06,-2.30215438273e-06,-1.88180861931e-06,-0.00011928687291,6.15614706723e-06,-0.000126167747679,-0.000112405998141,-0.000131903729918,-0.000107819691738
50,60,5,0.99904672,2.12599377983e-05,0.99902272,0.99907072,0.9990133,0.99909532,-2.40238263034e-06,1.02951701843e-06,-3.52343563921e-06,-1.28132962147e-06,-3.88371786071e-06,-6.02124597545e-08,-0.000137646385494,5.89869800927e-05,-0.000201877991513,-7.34147794751e-05,-0.000222520642238,-3.44991981804e-06
50,70,5,0.99905272,1.21326429243e-05,0.9990384,0.999066402153,0.99902992,0.99907552,3.0029371229e-06,1.55711128926e-06,1.22124593133e-06,4.78462831448e-06,-1.60039854262e-07,5.66551168248e-06,0.000172055623286,8.92159051069e-05,6.99722376126e-05,0.000274139008958,-9.16960820311e-06,0.000324609908188
50,80,5,0.99905506,1.14591142597e-05,0.99904286,0.99906726,0.99902962,0.9990733,3.9636290817e-06,2.25136575388e-06,1.4812300256e-06,6.4460281378e-06,-1.04116460752e-06,6.92645042737e-06,0.000227099217937,0.000128993755838,8.48682289549e-05,0.000369330206918,-5.96543377893e-05,0.000396856376495
50,90,5,0.9988248,1.43203080551e-05,0.99880908,0.99883992,0.99879396,0.99884808,8.57013018424e-06,5.80997366656e-06,2.86344681171e-06,1.42768135568e-05,-2.7030631855e-06,1.9843323554e-05,0.000491032289435,0.000332886970176,0.000164063417171,0.000818001161698,-0.000154874112286,0.00113693869116
50,100,5,0.9984478,1.40893549595e-05,0.99843442,0.99846118,0.99841888,0.99847318,4.1059589446e-06,1.11395874407e-05,-8.35309241647e-06,1.72060630347e-05,-1.64856464478e-05,2.4697564337e-05,0.00023525411838,0.000638251345868,-0.000478596941346,0.000985834793922,-0.000944557964005,0.00141506620076
50,110,5,0.9985221,7.97613678432e-06,0.99851324,0.99853096,0.99850592,0.99853594,7.25057424953e-06,8.57295636612e-06,-2.92439434262e-06,1.74255428417e-05,-9.63428657232e-06,2.20121797315e-05,0.000415427303544,0.000491194217728,-0.000167555453464,0.000998410060553,-0.000552003959214,0.0012612049965
50,120,5,0.99842404,2.4573793334e-05,0.99839808,0.99845,0.99837918,0.9984734,8.37380884699e-06,1.34980836434e-05,-5.82841264889e-06,2.25760303429e-05,-1.81872342851e-05,3.27521634384e-05,0.000479783905382,0.000773383224281,-0.000333943446042,0.00129351125681,-0.00104205176555,0.00187656073494
50,130,5,0.99835082,2.07846905456e-05,0.99832716,0.9983746,0.99831088,0.99839076,-1.38379301587e-06,1.46303785192e-05,-1.63884859377e-05,1.31196843499e-05,-3.11742102705e-05,2.56811826756e-05,-7.92854995293e-05,0.000838258941827,-0.000938991076842,0.000751702541795,-0.00178615067815,0.00147142338022
50,140,5,0.998035,1.63250875255e-05,0.99801866,0.99805134,0.9980034,0.9980666,-1.92482583714e-06,1.58730134434e-05,-2.05616728929e-05,1.67120212186e-05,-3.507071774e-05,2.39660536918e-05,-0.000110284396766,0.000909456678463,-0.00117809707649,0.000957528282961,-0.002009404111,0.00137315372812
50,150,5,0.99768166,1.68490511593e-05,0.99766422,0.9976991,0.99764938,0.99771394,1.385062882e-05,1.82398609037e-05,-5.73458490024e-06,3.49594079479e-05,-2.04081187156e-05,4.81093763556e-05,0.000793582574989,0.00104506704869,-0.000328567512043,0.00200302652969,-0.0011692990702,0.00275646422018
50,160,5,0.99728512,5.67896471241e-06,0.9972804,0.99728984,0.99727388,0.99729714,2.62915312689e-05,1.81019300062e-05,7.32029112814e-06,4.73485457304e-05,-8.22199553831e-06,6.0805058076e-05,0.00150639377864,0.0010371641904,0.000419421786449,0.00271287183644,-0.00047108564352,0.0034838732008
50,170,5,0.9969197,4.60056223253e-06,0.99691522,0.99692418,0.99691002,0.99692754,9.99055655964e-06,1.16326284173e-05,-3.93239566826e-06,2.39135087876e-05,-1.47458967337e-05,2.8066342946e-05,0.000572416725854,0.000666500512955,-0.000225309675167,0.00137014312688,-0.000844877647977,0.00160808299717
50,180,5,0.9964859,1.72353316803e-05,0.99646736,0.99650292,0.99645034,0.99651748,1.07167011812e-05,1.58637081449e-05,-6.66491128267e-06,2.80983136451e-05,-2.49501727708e-05,3.15914100971e-05,0.000614021747987,0.000908923524131,-0.000381871287326,0.0016099147833,-0.00142953959789,0.00181005446743
50,190,5,0.99584246,9.94792643705e-05,0.99573992,0.995945,0.995621,0.99599646,2.13103855817e-05,1.32581178022e-05,7.61461635262e-06,3.50061548108e-05,-6.75044094994e-06,4.22877364375e-05,0.00122099515363,0.000759634194353,0.000436285379616,0.00200570492764,-0.000386771776284,0.00242290882303
50,200,5,0.99526446,1.20859597275e-05,0.99525078,0.99527814,0.9952409,0.99528802,2.63854099054e-05,1.58348828643e-05,1.17353448204e-05,4.10354749904e-05,-2.0499993345e-06,6.09303996694e-05,0.0015117726283,0.000907271957211,0.000672385729342,0.00235115952727,-0.000117456309872,0.0034910547451
50,210,5,0.99421262,0.000134004308175,0.99408624,0.994339,0.99396472,0.99446052,1.49247654142e-05,1.2492619628e-05,1.81434106566e-06,2.79356861653e-05,-9.53212025752e-06,3.94811546835e-05,0.000855126068458,0.000715774379745,0.000103954085659,0.00160059691507,-0.000546150260567,0.00226210353367
50,220,5,0.99525234,7.16129114819e-06,0.99524428,0.9952604,0.99523834,0.99526634,-1.05702311893e-05,1.29022847473e-05,-2.42151215609e-05,3.07465918233e-06,-3.30569104157e-05,1.8226426948e-05,-0.000605629635623,0.000739246462095,-0.00138742426583,0.000176164994588,-0.00189402145056,0.00104429733972
50,230,5,0.99628116,7.36917025821e-05,0.99619356,0.99636806,0.99611918,0.99638408,-1.52935187129e-05,1.68823484247e-05,-3.21379300989e-05,1.55089267316e-06,-4.74538057244e-05,1.68667682986e-05,-0.000876254076152,0.000967287313003,-0.00184136775695,8.88596046496e-05,-0.00271890278984,0.000966394637536
50,240,5,0.99701002,1.22231963941e-05,0.99699734,0.99702378,0.99698838,0.99703646,-8.98729329639e-06,1.40071275806e-05,-2.24273757289e-05,4.45278913613e-06,-3.56471721316e-05,1.76725855388e-05,-0.000514933975129,0.000802549293469,-0.00128499397482,0.000255126024562,-0.00204243251472,0.00101256456446
50,250,5,0.99722434,1.04316874202e-05,0.99721382,0.99723606,0.99720462,0.99724526,-1.18330966874e-05,1.04015134616e-05,-2.31045864344e-05,-5.61606940485e-07,-3.24506644254e-05,8.78447105058e-06,-0.000677986498759,0.000595962821898,-0.00132379529008,-3.21777074351e-05,-0.00185928611397,0.000503313116453
50,260,5,0.99719908,2.03056115819e-05,0.9971799,0.99721826,0.99715756,0.99723846,4.75370709213e-06,1.58793881499e-05,-1.37389677871e-05,2.11817584614e-05,-2.53913123918e-05,3.48987265761e-05,0.000272367353421,0.00090982192224,-0.000787184869064,0.00121362536251,-0.00145481503635,0.00199954974319
50,270,5,0.99726836,6.58858648201e-05,0.99719696,0.99733976,0.9971189,0.99735716,-2.88413611644e-06,1.76596353832e-05,-2.19985858311e-05,1.62303135982e-05,-3.79010626152e-05,3.21327903823e-05,-0.000165248827013,0.0010118225752,-0.00126042612338,0.000929928469351,-0.00217157092691,0.00184107327289
50,280,5,0.9972678,2.258248857e-05,0.99724516,0.99729044,0.99722294,0.99731266,-5.39580587672e-06,1.97126848067e-05,-2.45078920133e-05,1.37162802599e-05,-4.26580644684e-05,3.18664527149e-05,-0.000309156903808,0.00112945364229,-0.00140419877713,0.000785884969511,-0.00244412705623,0.00182581324862
50,290,5,0.99739894,4.9363762518e-05,0.99734438,0.9974535,0.99728982,0.99747074,-1.21268672137e-05,2.94436993482e-05,-4.06399144056e-05,1.86924039399e-05,-6.64685946415e-05,4.72054511317e-05,-0.000694818310063,0.0016869997059,-0.00232849557522,0.00107099585471,-0.00380836994313,0.00270467311986
50,300,5,0.99800424,4.31047821839e-05,0.99796194,0.99804654,0.99792396,0.99808772,5.84581222896e-06,2.93629691038e-05,-2.56154062919e-05,3.77876928319e-05,-4.5614339684e-05,6.92489113528e-05,0.000334940368545,0.00168237420362,-0.00146765467104,0.00216507531681,-0.00261350914917,0.00396767035639
