detuning_khz,sample,t_ns,t_bin_ns,diag_re,diag_im,diag_re0,diag_re_over_diag_re0,phase_rad,phase_deg
-50,1,0,0,5000000,0,5000000,1,0,0
-50,1,10,10,4999931,-1,5000000,0.9999862,-2.00002760038e-07,-1.14593140412e-05
-50,1,20,20,4994441,-12,5000000,0.9988882,-2.40267128994e-06,-0.000137662924471
-50,1,30,30,4993541,3,5000000,0.9987082,6.00776082543e-07,3.44219339621e-05
-50,1,40,40,4994579,-12,5000000,0.9989158,-2.40260490423e-06,-0.00013765912085
-50,1,50,50,4995101,14,5000000,0.9990202,2.80274613065e-06,0.000160585524333
-50,1,60,60,4995204,-18,5000000,0.9990408,-3.6034564354e-06,-0.000206462845408
-50,1,70,70,4995003,-33,5000000,0.9990006,-6.60660263858e-06,-0.000378530448111
-50,1,80,80,4994883,-27,5000000,0.9989766,-5.40553202142e-06,-0.00030971417085
-50,1,90,90,4992485,-62,5000000,0.998497,-1.24186652532e-05,-0.000711537106196
-50,1,100,100,4988839,-151,5000000,0.9977678,-3.02675632455e-05,-0.00173420363011
-50,1,110,110,4987691,2,5000000,0.9975382,4.00987150166e-07,2.29748713435e-05
-50,1,120,120,4986507,-18,5000000,0.9973014,-3.60974124772e-06,-0.000206822938628
-50,1,130,130,4984657,10,5000000,0.9969314,2.00615609058e-06,0.000114944277035
-50,1,140,140,4981723,-33,5000000,0.9963446,-6.62421415232e-06,-0.000379539513519
-50,1,150,150,4978340,-117,5000000,0.995668,-2.35018098359e-05,-0.00134655451452
-50,1,160,160,4974465,-54,5000000,0.994893,-1.08554387251e-05,-0.000621970823714
-50,1,170,170,4970796,59,5000000,0.9941592,1.18693263609e-05,0.00068006230614
-50,1,180,180,4966048,23,5000000,0.9932096,4.63144939393e-06,0.000265362503301
-50,1,190,190,4961013,-6,5000000,0.9922026,-1.2094304127e-06,-6.92952582624e-05
-50,1,200,200,4954516,-141,5000000,0.9909032,-2.84588847754e-05,-0.00163057398728
-50,1,210,210,4947312,-11,5000000,0.9894624,-2.22342961187e-06,-0.000127393132805
-50,1,220,220,4948690,-28,5000000,0.989738,-5.65806304289e-06,-0.000324183132576
-50,1,230,230,4953745,247,5000000,0.990749,4.98612665358e-05,0.00285684013368
-50,1,240,240,4957612,159,5000000,0.9915224,3.20718926664e-05,0.00183758409078
-50,1,250,250,4960212,23,5000000,0.9920424,4.63689858414e-06,0.000265674718901
-50,1,260,260,4961029,29,5000000,0.9922058,5.84556147518e-06,0.000334926001412
-50,1,270,270,4962675,94,5000000,0.992535,1.89413975303e-05,0.00108526213657
-50,1,280,280,4963826,62,5000000,0.9927652,1.24903652942e-05,0.000715645215934
-50,1,290,290,4965203,-195,5000000,0.9930406,-3.92733187142e-05,-0.0022501954098
-50,1,299.995779993,300,4966375,-134,5000000,0.993275,-2.69814502464e-05,-0.00154592322426
-50,2,0,0,5000000,0,5000000,1,0,0
-50,2,10,10,4999931,-1,5000000,0.9999862,-2.00002760038e-07,-1.14593140412e-05
-50,2,20,20,4994441,-12,5000000,0.9988882,-2.40267128994e-06,-0.000137662924471
-50,2,30,30,4995341,-13,5000000,0.9990682,-2.60242493955e-06,-0.000149107965536
-50,2,40,40,4995198,12,5000000,0.9990396,2.40230717581e-06,0.000137642062268
-50,2,50,50,4995546,14,5000000,0.9991092,2.80249646384e-06,0.000160571219479
-50,2,60,60,4995669,29,5000000,0.9991338,5.80502831546e-06,0.00033260362243
-50,2,70,70,4996070,52,5000000,0.999214,1.04081808298e-05,0.000596344833954
-50,2,80,80,4995339,62,5000000,0.9990678,1.2411570065e-05,0.000711130581854
-50,2,90,90,4994072,87,5000000,0.9988144,1.74206539255e-05,0.000998129946291
-50,2,100,100,4992288,103,5000000,0.9984576,2.06318225201e-05,0.00118211635407
-50,2,110,110,4992505,157,5000000,0.998501,3.14471392514e-05,0.00180178835686
-50,2,119.995121142,120,4991719,179,5000000,0.9983438,3.58593903069e-05,0.0020545917205
-50,2,130,130,4991537,259,5000000,0.9983074,5.18878252866e-05,0.00297295339703
-50,2,139.998987216,140,4989047,96,5000000,0.9978094,1.92421518555e-05,0.00110249409007
-50,2,150,150,4988302,185,5000000,0.9976604,3.70867681859e-05,0.00212491529283
-50,2,160,160,4986333,-88,5000000,0.9972666,-1.76482396966e-05,-0.00101116965045
-50,2,170,170,4984454,-288,5000000,0.9968908,-5.77796484188e-05,-0.00331052999614
-50,2,180,180,4982127,-172,5000000,0.9964254,-3.45234073583e-05,-0.00197804553604
-50,2,190,190,4978965,65,5000000,0.995793,1.30549220564e-05,0.000747991935701
-50,2,200,200,4975942,-24,5000000,0.9951884,-4.82320734442e-06,-0.000276349424552
-50,2,210,210,4971770,51,5000000,0.994354,1.02579161945e-05,0.000587735304542
-50,2,220,220,4975951,-224,5000000,0.9951902,-4.50165204297e-05,-0.00257925662899
-50,2,230,230,4981538,-166,5000000,0.9963076,-3.33230419879e-05,-0.00190926966645
-50,2,240,240,4984818,-345,5000000,0.9969636,-6.9210149588e-05,-0.00396544947086
-50,2,250,250,4985909,-455,5000000,0.9971818,-9.12571807341e-05,-0.00522865130633
-50,2,260,260,4985662,-395,5000000,0.9971324,-7.92271917297e-05,-0.00453938370879
-50,2,269.995873635,270,4984439,-278,5000000,0.9968878,-5.57735784733e-05,-0.00319559065486
-50,2,280,280,4986288,-400,5000000,0.9972576,-8.02199951431e-05,-0.00459626715426
-50,2,290,290,4986792,-272,5000000,0.9973584,-5.45440835973e-05,-0.00312514578753
-50,2,300,300,4989964,-102,5000000,0.9979928,-2.0441029231e-05,-0.00117118470384
-50,3,0,0,5000000,0,5000000,1,0,0
-50,3,10,10,4999930,-1,5000000,0.999986,-2.00002800039e-07,-1.1459316333e-05
-50,3,20,20,4994983,-3,5000000,0.9989966,-6.00602644694e-07,-3.44119967053e-05
-50,3,30,30,4995043,-4,5000000,0.9990086,-8.00793907079e-07,-4.58821111354e-05
-50,3,40,40,4995410,-8,5000000,0.999082,-1.6014701496e-06,-9.1757480588e-05
-50,3,50,50,4995214,-22,5000000,0.9990428,-4.40421571525e-06,-0.000252342972549
-50,3,60,60,4995415,2,5000000,0.999083,4.00367136664e-07,2.29393471866e-05
-50,3,70,70,4995203,-29,5000000,0.9990406,-5.80556986366e-06,-0.000332634650856
-50,3,80,80,4995123,-57,5000000,0.9990246,-1.14111304161e-05,-0.000653809612317
-50,3,90,90,4994141,-59,5000000,0.9988282,-1.18138434612e-05,-0.000676883370156
-50,3,100,100,4991997,54,5000000,0.9983994,1.08173141927e-05,0.000619786448907
-50,3,110,110,4992851,143,5000000,0.9985702,2.86409508237e-05,0.00164100560344
-50,3,120,120,4992685,148,5000000,0.998537,2.96433682391e-05,0.00169843989065
-50,3,130,130,4991968,179,5000000,0.9983936,3.58576016359e-05,0.0020544892372
-50,3,140,140,4990226,58,5000000,0.9980452,1.16227200927e-05,0.000665932807774
-50,3,150,150,4988283,156,5000000,0.9976566,3.12732858078e-05,0.00179182728829
-50,3,160,160,4986354,159,5000000,0.9972708,3.18870260607e-05,0.0018269920145
-50,3,169.998945269,170,4983158,165,5000000,0.9966316,3.31115328753e-05,0.00189715108696
-50,3,180,180,4982331,205,5000000,0.9964662,4.11453995899e-05,0.00235745774288
-50,3,190,190,4979531,46,5000000,0.9959062,9.23781777816e-06,0.000529287970599
-50,3,200,200,4976450,13,5000000,0.99529,2.61230395161e-06,0.000149673991232
-50,3,210,210,4972612,259,5000000,0.9945224,5.20853024056e-05,0.0029842680025
-50,3,220,220,4976604,32,5000000,0.9953208,6.43008766612e-06,0.000368416885168
-50,3,230,230,4982019,-67,5000000,0.9964038,-1.34483630022e-05,-0.000770534441387
-50,3,240,240,4985232,161,5000000,0.9970464,3.22953876458e-05,0.00185038940984
-50,3,250,250,4986337,190,5000000,0.9972674,3.8104123309e-05,0.00218320544765
-50,3,260,260,4985651,392,5000000,0.9971302,7.86256396993e-05,0.00450491731628
-50,3,270,270,4986712,222,5000000,0.9973424,4.45183118362e-05,0.00255071137926
-50,3,280,280,4986485,515,5000000,0.997297,0.000103279163212,0.00591746016369
-50,3,290,290,4987692,312,5000000,0.9975384,6.25539828027e-05,0.00358407920633
-50,3,300,300,4990878,323,5000000,0.9981756,6.47180715596e-05,0.00370807235859
-50,4,0,0,5000000,0,5000000,1,0,0
-50,4,10,10,4999930,-1,5000000,0.999986,-2.00002800039e-07,-1.1459316333e-05
-50,4,20,20,4994983,-3,5000000,0.9989966,-6.00602644694e-07,-3.44119967053e-05
-50,4,30,30,4995043,-4,5000000,0.9990086,-8.00793907079e-07,-4.58821111354e-05
-50,4,40,40,4995410,-8,5000000,0.999082,-1.6014701496e-06,-9.1757480588e-05
-50,4,50,50,4995214,-22,5000000,0.9990428,-4.40421571525e-06,-0.000252342972549
-50,4,60,60,4995415,2,5000000,0.999083,4.00367136664e-07,2.29393471866e-05
-50,4,70,70,4995203,-29,5000000,0.9990406,-5.80556986366e-06,-0.000332634650856
-50,4,80,80,4995123,-57,5000000,0.9990246,-1.14111304161e-05,-0.000653809612317
-50,4,90,90,4994141,-59,5000000,0.9988282,-1.18138434612e-05,-0.000676883370156
-50,4,100,100,4991997,54,5000000,0.9983994,1.08173141927e-05,0.000619786448907
-50,4,110,110,4992851,143,5000000,0.9985702,2.86409508237e-05,0.00164100560344
-50,4,120,120,4992685,148,5000000,0.998537,2.96433682391e-05,0.00169843989065
-50,4,130,130,4991968,179,5000000,0.9983936,3.58576016359e-05,0.0020544892372
-50,4,140,140,4990226,58,5000000,0.9980452,1.16227200927e-05,0.000665932807774
-50,4,150,150,4988283,156,5000000,0.9976566,3.12732858078e-05,0.00179182728829
-50,4,160,160,4986354,159,5000000,0.9972708,3.18870260607e-05,0.0018269920145
-50,4,169.998945269,170,4983158,165,5000000,0.9966316,3.31115328753e-05,0.00189715108696
-50,4,180,180,4982331,205,5000000,0.9964662,4.11453995899e-05,0.00235745774288
-50,4,190,190,4979531,46,5000000,0.9959062,9.23781777816e-06,0.000529287970599
-50,4,200,200,4976450,13,5000000,0.99529,2.61230395161e-06,0.000149673991232
-50,4,210,210,4972612,259,5000000,0.9945224,5.20853024056e-05,0.0029842680025
-50,4,220,220,4976604,32,5000000,0.9953208,6.43008766612e-06,0.000368416885168
-50,4,230,230,4982019,-67,5000000,0.9964038,-1.34483630022e-05,-0.000770534441387
-50,4,240,240,4985232,161,5000000,0.9970464,3.22953876458e-05,0.00185038940984
-50,4,250,250,4986337,190,5000000,0.9972674,3.8104123309e-05,0.00218320544765
-50,4,260,260,4985651,392,5000000,0.9971302,7.86256396993e-05,0.00450491731628
-50,4,270,270,4986712,222,5000000,0.9973424,4.45183118362e-05,0.00255071137926
-50,4,280,280,4986485,515,5000000,0.997297,0.000103279163212,0.00591746016369
-50,4,290,290,4987692,312,5000000,0.9975384,6.25539828027e-05,0.00358407920633
-50,4,300,300,4990878,323,5000000,0.9981756,6.47180715596e-05,0.00370807235859
-50,5,0,0,5000000,0,5000000,1,0,0
-50,5,10,10,5000001,0,5000000,1.0000002,0,0
-50,5,20,20,4995877,4,5000000,0.9991754,8.00660224421e-07,4.58744516833e-05
-50,5,30,30,4994466,13,5000000,0.9988932,2.60288086854e-06,0.000149134088343
-50,5,40,40,4994740,20,5000000,0.998948,4.00421243146e-06,0.000229424472596
-50,5,50,50,4995378,33,5000000,0.9990756,6.60610668492e-06,0.000378502032059
-50,5,60,60,4995205,19,5000000,0.999041,3.80364769812e-06,0.000217932959857
-50,5,70,70,4995307,8,5000000,0.9990614,1.60150317087e-06,9.17593725679e-05
-50,5,80,80,4995440,-11,5000000,0.999088,-2.2020082315e-06,-0.000126165778118
-50,5,90,90,4995464,21,5000000,0.9990928,4.20381369976e-06,0.000240860782856
-50,5,100,100,4994552,137,5000000,0.9989104,2.74298875987e-05,0.00157161679192
-50,5,110,110,4994986,180,5000000,0.9989972,3.60361370226e-05,0.00206471856135
-50,5,120,120,4995438,115,5000000,0.9990876,2.30210043603e-05,0.00131900639
-50,5,130,130,4995114,46,5000000,0.9990228,9.2089990336e-06,0.000527636778165
-50,5,140,140,4994965,-71,5000000,0.998993,-1.42143138131e-05,-0.000814420190162
-50,5,150,150,4994244,-27,5000000,0.9988488,-5.40622364461e-06,-0.00030975379794
-50,5,160,160,4993315,-26,5000000,0.998663,-5.20696170776e-06,-0.000298336929941
-50,5,170,170,4992664,-115,5000000,0.9985328,-2.30337951802e-05,-0.00131973925
-50,5,180,180,4991996,-50,5000000,0.9983992,-1.00160336664e-05,-0.000573876456543
-50,5,190,190,4990762,-171,5000000,0.9981524,-3.42633048687e-05,-0.00196314276115
-50,5,200,200,4988880,-461,5000000,0.997776,-9.24055095909e-05,-0.00529444570331
-50,5,210,210,4987029,-392,5000000,0.9974058,-7.86039141125e-05,-0.00450367253186
-50,5,220,220,4988631,-351,5000000,0.9977262,-7.03599844167e-05,-0.00403133015368
-50,5,230,230,4990183,-222,5000000,0.9980366,-4.44873464267e-05,-0.00254893719199
-50,5,240,240,4991880,-389,5000000,0.998376,-7.79265525639e-05,-0.00446486257391
-50,5,250,250,4992906,-359,5000000,0.9985812,-7.19020144544e-05,-0.00411968196672
-50,5,260,260,4992858,-419,5000000,0.9985716,-8.39198709469e-05,-0.00480825442254
-50,5,270,270,4993202,-371,5000000,0.9986404,-7.43010195296e-05,-0.00425713483257
-50,5,280,280,4993130,-339,5000000,0.998626,-6.78932852698e-05,-0.00388999870324
-50,5,289.996011379,290,4992467,-436,5000000,0.9984934,-8.7331573527e-05,-0.00500373058133
-50,5,300,300,4994169,-416,5000000,0.9988338,-8.32971409333e-05,-0.00477257462099
0,1,0,0,10000000,0,10000000,1,0,0
0,1,10,10,9999864,0,10000000,0.9999864,0,0
0,1,20,20,9990457,10,10000000,0.9990457,1.00095521156e-06,5.73505091039e-05
0,1,30,30,9990383,43,10000000,0.9990383,4.30413929073e-06,0.000246609015795
0,1,40,40,9990744,-6,10000000,0.9990744,-6.00555874517e-07,-3.44093169716e-05
0,1,50,50,9990870,-18,10000000,0.999087,-1.80164490179e-06,-0.000103226649054
0,1,60,60,9990157,-35,10000000,0.9990157,-3.50344844429e-06,-0.000200732809599
0,1,70,70,9990544,31,10000000,0.9990544,3.10293413451e-06,0.000177785030014
0,1,80,80,9990833,54,10000000,0.9990833,5.40495472194e-06,0.000309681094027
0,1,90,90,9988608,-36,10000000,0.9988608,-3.60410579731e-06,-0.000206500051104
0,1,100,100,9984358,-27,10000000,0.9984358,-2.70422995649e-06,-0.00015494096334
0,1,110,110,9985186,59,10000000,0.9985186,5.90875322696e-06,0.000338546622089
0,1,120,120,9984968,87,10000000,0.9984968,8.71309752798e-06,0.000499223714839
0,1,130,130,9983598,70,10000000,0.9983598,7.01150026262e-06,0.000401729373103
0,1,140,140,9980170,12,10000000,0.998017,1.20238432812e-06,6.88915473541e-05
0,1,150,150,9976617,-60,10000000,0.9976617,-6.0140626827e-06,-0.000344580409446
0,1,160,160,9972823,220,10000000,0.9972823,2.20599523289e-05,0.0012639421647
0,1,170,170,9969153,135,10000000,0.9969153,1.35417723042e-05,0.000775886400158
0,1,180,180,9964538,358,10000000,0.9964538,3.59274057509e-05,0.00205848871838
0,1,189.998454708,190,9954165,523,10000000,0.9954165,5.2540820804e-05,0.00301036728422
0,1,200,200,9952253,813,10000000,0.9952253,8.16900452783e-05,0.00468049482268
0,1,210,210,9944536,595,10000000,0.9944536,5.98318513091e-05,0.00342811256047
0,1,220,220,9952517,380,10000000,0.9952517,3.81812962304e-05,0.00218762713034
0,1,230,230,9963994,266,10000000,0.9963994,2.66961220507e-05,0.00152957512287
0,1,240,240,9970561,296,10000000,0.9970561,2.96873967185e-05,0.0017009625367
0,1,250,250,9972421,89,10000000,0.9972421,8.92461319048e-06,0.000511342669601
0,1,260,260,9971271,580,10000000,0.9971271,5.81671082198e-05,0.00333272980747
0,1,269.997895233,270,9969761,485,10000000,0.9969761,4.86471039393e-05,0.00278727374126
0,1,280,280,9972563,458,10000000,0.9972563,4.59260071536e-05,0.00263136637979
0,1,290,290,9974035,851,10000000,0.9974035,8.53215371647e-05,0.00488856398111
0,1,300,300,9981129,1134,10000000,0.9981129,0.000113614401249,0.00650962568345
0,2,0,0,10000000,0,10000000,1,0,0
0,2,10,10,9999870,0,10000000,0.999987,0,0
0,2,20,20,9989272,-9,10000000,0.9989272,-9.00966556922e-07,-5.16215811941e-05
0,2,30,30,9990343,-4,10000000,0.9990343,-4.00386653391e-07,-2.29404654127e-05
0,2,40,40,9990749,-22,10000000,0.9990749,-2.20203710452e-06,-0.00012616743242
0,2,50,50,9990875,70,10000000,0.9990875,7.0063933338e-06,0.000401436767635
0,2,60,60,9991230,58,10000000,0.999123,5.8050910648e-06,0.000332607217702
0,2,70,70,9990469,81,10000000,0.9990469,8.10772747488e-06,0.000464538565753
0,2,80,80,9990586,80,10000000,0.9990586,8.00753829638e-06,0.000458798148672
0,2,90,90,9988272,189,10000000,0.9988272,1.89221919445e-05,0.00108416173755
0,2,100,100,9984154,286,10000000,0.9984154,2.86453914795e-05,0.00164126003428
0,2,110,110,9985116,305,10000000,0.9985116,3.05454638589e-05,0.00175012616239
0,2,120,120,9985947,274,10000000,0.9985947,2.74385594006e-05,0.00157211364958
0,2,130,130,9983989,664,10000000,0.9983989,6.65064834327e-05,0.00381054081095
0,2,140,140,9979779,745,10000000,0.9979779,7.46509515507e-05,0.00427718446049
0,2,150,150,9975844,858,10000000,0.9975844,8.60077601338e-05,0.00492788166104
0,2,160,160,9972249,1063,10000000,0.9972249,0.00010659581364,0.00610749023532
0,2,170,170,9968155,1331,10000000,0.9968155,0.000133525210241,0.00765043100541
0,2,180,180,9964248,1547,10000000,0.9964248,0.000155255066671,0.00889546006829
0,2,190,190,9958427,1724,10000000,0.9958427,0.000173119708843,0.00991902866725
0,2,200,200,9952515,1706,10000000,0.9952515,0.000171413957506,0.00982129631475
0,2,210,210,9945017,1583,10000000,0.9945017,0.000159175191619,0.00912006668296
0,2,220,220,9952433,1365,10000000,0.9952433,0.000137152391927,0.00785825320753
0,2,229.999728572,230,9959108,1317,10000000,0.9959108,0.00013224075814,0.00757683732106
0,2,239.999598105,240,9966600,1424,10000000,0.99666,0.000142877208909,0.00818626105908
0,2,250,250,9972163,1355,10000000,0.9972163,0.000135878243432,0.00778524987632
0,2,260,260,9971771,1210,10000000,0.9971771,0.000121342537255,0.00695241526009
0,2,270,270,9973265,1298,10000000,0.9973265,0.000130147949811,0.00745692823645
0,2,280,280,9972732,1025,10000000,0.9972732,0.000102780260854,0.00588887516421
0,2,290,290,9974204,933,10000000,0.9974204,9.35412988624e-05,0.00535952163499
0,2,300,300,9981308,911,10000000,0.9981308,9.12706027577e-05,0.00522942033163
0,3,0,0,10000000,0,10000000,1,0,0
0,3,10,10,9999868,0,10000000,0.9999868,0,0
0,3,20,20,9989147,-4,10000000,0.9989147,-4.00434591662e-07,-2.29432120733e-05
0,3,30,30,9989974,-30,10000000,0.9989974,-3.00301081864e-06,-0.00017205984574
0,3,40,40,9990620,-48,10000000,0.999062,-4.80450662718e-06,-0.00027527795238
0,3,50,50,9990652,-21,10000000,0.9990652,-2.1019649168e-06,-0.000120433718417
0,3,60,60,9990127,-31,10000000,0.9990127,-3.10306365474e-06,-0.000177792450977
0,3,70,70,9990238,63,10000000,0.9990238,6.30615606947e-06,0.000361316127732
0,3,80,80,9990583,64,10000000,0.9990583,6.40603256077e-06,0.000367038629156
0,3,90,90,9988260,242,10000000,0.998826,2.42284441887e-05,0.00138818759618
0,3,100,100,9984781,315,10000000,0.9984781,3.15480129104e-05,0.00180756799179
0,3,110,110,9985392,260,10000000,0.9985392,2.60380363576e-05,0.0014918695901
0,3,119.999675287,120,9984023,387,10000000,0.9984023,3.8761929916e-05,0.00222089498997
0,3,130,130,9983985,303,10000000,0.9983985,3.03486032788e-05,0.00173884688199
0,3,140,140,9980790,296,10000000,0.998079,2.96569710327e-05,0.00169921927331
