check_index,qmc_grouped_index,kind,weight,qmc_ancilla,stim_check,stim_ancilla,qmc_data_neighbors,stim_data_neighbors,qmc_toggling_z_expectation,qmc_disagreement_probability,stim_disagreement_probability,qmc_minus_stim,abs_diff,ratio_qmc_over_stim,stim_shots
1,1,X,2,1,x_2,2,4;5,"[1, 3]",0.9860488964050711,0.0069755517974644521,0.0082994,-0.0013238482025355481,0.0013238482025355481,0.84048868562359347,10000000
2,2,X,2,2,x_6,6,6;7,"[5, 7]",0.98478753699977561,0.0076062315001121927,0.010245,-0.0026387684998878079,0.0026387684998878079,0.74243352856146339,10000000
3,3,X,2,3,x_10,10,8;9,"[9, 11]",0.98492920001551454,0.0075353999922427306,0.0080317,-0.00049630000775726865,0.00049630000775726865,0.93820735239647035,10000000
4,31,Z,4,11,z_17,17,4;5;18;19,"[1, 3, 16, 18]",0.95391677332277602,0.023041613338611988,0.0022038,0.020837813338611989,0.020837813338611989,10.455401278978123,10000000
5,13,X,4,12,x_19,19,5;6;19;20,"[3, 5, 18, 20]",0.97512465660385828,0.012437671698070862,0.009825,0.002612671698070862,0.002612671698070862,1.2659207835186628,10000000
6,32,Z,4,13,z_21,21,6;7;20;21,"[5, 7, 20, 22]",0.96889580252212282,0.015552098738938591,0.0017119000000000001,0.013840198738938591,0.013840198738938591,9.0847004725384597,10000000
7,14,X,4,14,x_23,23,7;8;21;22,"[7, 9, 22, 24]",0.98131183147411816,0.0093440842629409215,0.0103202,-0.00097611573705907832,0.00097611573705907832,0.90541697476220628,10000000
8,33,Z,4,15,z_25,25,8;9;22;23,"[9, 11, 24, 26]",0.98023040924315807,0.009884795378420963,0.0019048,0.0079799953784209631,0.0079799953784209631,5.1894137853952982,10000000
9,15,X,4,16,x_27,27,9;10;23;24,"[11, 13, 26, 28]",0.98509531150603658,0.0074523442469817125,0.0095294,-0.0020770557530182879,0.0020770557530182879,0.78203709016115519,10000000
10,7,Z,2,17,z_29,29,10;24,"[13, 28]",0.98525941858695998,0.0073702907065200107,0.0006469,0.006723390706520011,0.006723390706520011,11.393245797681267,10000000
11,8,Z,2,25,z_30,30,18;32,"[16, 31]",0.98555376880931966,0.0072231155953401682,0.0016653,0.0055578155953401685,0.0055578155953401685,4.3374260465622818,10000000
12,16,X,4,26,x_32,32,18;19;32;33,"[16, 18, 31, 33]",0.98515101772555591,0.0074244911372220446,0.0101999,-0.002775408862777955,0.002775408862777955,0.72789842422200657,10000000
13,34,Z,4,27,z_34,34,19;20;33;34,"[18, 20, 33, 35]",0.97935978160448944,0.010320109197755278,0.0017767,0.0085434091977552792,0.0085434091977552792,5.8085828771065904,10000000
14,17,X,4,28,x_36,36,20;21;34;35,"[20, 22, 35, 37]",0.97328281049526788,0.01335859475236606,0.0120654,0.0012931947523660593,0.0012931947523660593,1.1071820869897442,10000000
15,35,Z,4,29,z_38,38,21;22;35;36,"[22, 24, 37, 39]",0.99060381818021381,0.0046980909098930934,0.0021931,0.0025049909098930935,0.0025049909098930935,2.1422146322069642,10000000
16,18,X,4,30,x_40,40,22;23;36;37,"[24, 26, 39, 41]",0.97788822603851666,0.011055886980741669,0.012784799999999999,-0.0017289130192583296,0.0017289130192583296,0.86476808246837422,10000000
17,36,Z,4,31,z_42,42,23;24;37;38,"[26, 28, 41, 43]",0.96757292457999855,0.016213537710000725,0.0015442,0.014669337710000726,0.014669337710000726,10.499635869706466,10000000
18,37,Z,4,39,z_47,47,32;33;46;47,"[31, 33, 46, 48]",0.95891553140885122,0.020542234295574391,0.0017815,0.018760734295574392,0.018760734295574392,11.530864044667073,10000000
19,19,X,4,40,x_49,49,33;34;47;48,"[33, 35, 48, 50]",0.97500904133726385,0.012495479331368076,0.0143316,-0.0018361206686319242,0.0018361206686319242,0.87188306479165456,10000000
20,38,Z,4,41,z_51,51,34;35;48;49,"[35, 37, 50, 52]",0.96023078548706331,0.019884607256468345,0.001867,0.018017607256468345,0.018017607256468345,10.650566286271209,10000000
21,20,X,4,42,x_53,53,35;36;49;50,"[37, 39, 52, 54]",0.9602961072366496,0.019851946381675201,0.013037199999999999,0.0068147463816752019,0.0068147463816752019,1.5227154896507842,10000000
22,39,Z,4,43,z_55,55,36;37;50;51,"[39, 41, 54, 56]",0.97430291692727466,0.012848541536362668,0.0019147,0.010933841536362668,0.010933841536362668,6.7104724167559757,10000000
23,21,X,4,44,x_57,57,37;38;51;52,"[41, 43, 56, 58]",0.98717760802541821,0.0064111959872908963,0.011030000000000002,-0.0046188040127091053,0.0046188040127091053,0.58125076947333598,10000000
24,9,Z,2,45,z_59,59,38;52,"[43, 58]",0.99392944063028554,0.0030352796848572283,0.0009139,0.0021213796848572283,0.0021213796848572283,3.3212383027215542,10000000
25,10,Z,2,53,z_60,60,46;60,"[46, 61]",0.98938433595708597,0.0053078320214570152,0.0014697999999999998,0.0038380320214570153,0.0038380320214570153,3.6112614107069096,10000000
26,22,X,4,54,x_62,62,46;47;60;61,"[46, 48, 61, 63]",0.95175712981380722,0.024121435093096388,0.016489200000000002,0.0076322350930963859,0.0076322350930963859,1.4628626672668403,10000000
27,40,Z,4,55,z_64,64,47;48;61;62,"[48, 50, 63, 65]",0.97072582321874856,0.014637088390625719,0.0015902000000000002,0.013046888390625719,0.013046888390625719,9.2045581628887678,10000000
28,23,X,4,56,x_66,66,48;49;62;63,"[50, 52, 65, 67]",0.95173408873065402,0.024132955634672992,0.0104944,0.013638555634672993,0.013638555634672993,2.2996031821421896,10000000
29,41,Z,4,57,z_68,68,49;50;63;64,"[52, 54, 67, 69]",0.98157592644546154,0.009212036777269228,0.0019355,0.0072765367772692283,0.0072765367772692283,4.7595126723168324,10000000
30,24,X,4,58,x_70,70,50;51;64;65,"[54, 56, 69, 71]",0.98926190778839951,0.0053690461058002459,0.0130601,-0.007691053894199754,0.007691053894199754,0.41110298587302135,10000000
31,42,Z,4,59,z_72,72,51;52;65;66,"[56, 58, 71, 73]",0.97022569019166938,0.014887154904165312,0.0018149,0.013072254904165312,0.013072254904165312,8.2027411450577503,10000000
32,43,Z,4,67,z_77,77,60;61;74;75,"[61, 63, 76, 78]",0.96208766145856706,0.018956169270716472,0.0016419,0.01731426927071647,0.01731426927071647,11.54526418826754,10000000
33,25,X,4,68,x_79,79,61;62;75;76,"[63, 65, 78, 80]",0.97084104057311005,0.014579479713444976,0.013020899999999998,0.0015585797134449776,0.0015585797134449776,1.1196983091372315,10000000
34,44,Z,4,69,z_81,81,62;63;76;77,"[65, 67, 80, 82]",0.97764316798480744,0.011178416007596281,0.0020728,0.0091056160075962816,0.0091056160075962816,5.3929062174818032,10000000
35,26,X,4,70,x_83,83,63;64;77;78,"[67, 69, 82, 84]",0.96734609992179854,0.016326950039100729,0.0116046,0.0047223500391007298,0.0047223500391007298,1.4069377694277037,10000000
36,45,Z,4,71,z_85,85,64;65;78;79,"[69, 71, 84, 86]",0.98012060400314893,0.009939697998425534,0.0018254,0.0081142979984255344,0.0081142979984255344,5.4452163900654833,10000000
37,27,X,4,72,x_87,87,65;66;79;80,"[71, 73, 86, 88]",0.95835227205775508,0.020823863971122458,0.012768700000000001,0.0080551639711224574,0.0080551639711224574,1.630852316298641,10000000
38,11,Z,2,73,z_89,89,66;80,"[73, 88]",0.97793531332978034,0.011032343335109829,0.000777,0.010255343335109829,0.010255343335109829,14.19864007092642,10000000
39,12,Z,2,81,z_90,90,74;88,"[76, 91]",0.97544926097314644,0.012275369513426782,0.0013473,0.010928069513426782,0.010928069513426782,9.1110884832084764,10000000
40,28,X,4,82,x_92,92,74;75;88;89,"[76, 78, 91, 93]",0.97530198603565643,0.012349006982171784,0.010372300000000001,0.0019767069821717831,0.0019767069821717831,1.1905755697551925,10000000
41,46,Z,4,83,z_94,94,75;76;89;90,"[78, 80, 93, 95]",0.976405051925886,0.011797474037056999,0.0017033,0.010094174037056999,0.010094174037056999,6.9262455451517635,10000000
42,29,X,4,84,x_96,96,76;77;90;91,"[80, 82, 95, 97]",0.97643711247044684,0.011781443764776578,0.0084579,0.0033235437647765771,0.0033235437647765771,1.3929514140361765,10000000
43,47,Z,4,85,z_98,98,77;78;91;92,"[82, 84, 97, 99]",0.95932228645176254,0.02033885677411873,0.0015860000000000002,0.018752856774118729,0.018752856774118729,12.823995443958845,10000000
44,30,X,4,86,x_100,100,78;79;92;93,"[84, 86, 99, 101]",0.97927061420744832,0.01036469289627584,0.0091042,0.0012604928962758402,0.0012604928962758402,1.138451802055737,10000000
45,48,Z,4,87,z_102,102,79;80;93;94,"[86, 88, 101, 103]",0.98294208238844938,0.0085289588057753107,0.0016759000000000001,0.0068530588057753106,0.0068530588057753106,5.089181219509106,10000000
46,4,X,2,95,x_109,109,89;90,"[93, 95]",0.9842619526533618,0.0078690236733190977,0.0048886,0.0029804236733190978,0.0029804236733190978,1.6096681408417743,10000000
47,5,X,2,96,x_113,113,91;92,"[97, 99]",0.99041165921914887,0.0047941703904255673,0.0041686,0.00062557039042556752,0.00062557039042556752,1.1500672624923398,10000000
48,6,X,2,97,x_117,117,93;94,"[101, 103]",0.99179905493471665,0.0041004725326416747,0.0025932999999999998,0.0015071725326416749,0.0015071725326416749,1.5811793979260691,10000000
